run_id,seed,ticks_to_complete,completed
292,292,94,True
293,293,97,True
294,294,100,True
295,295,94,True
296,296,91,True
297,297,96,True
298,298,95,True
299,299,97,True
300,300,89,True
301,301,97,True
302,302,99,True
303,303,95,True
304,304,100,True
305,305,91,True
306,306,97,True
307,307,91,True
308,308,98,True
309,309,92,True
310,310,90,True
311,311,92,True
312,312,92,True
313,313,100,True
314,314,104,True
315,315,84,True
316,316,95,True
317,317,100,True
318,318,91,True
319,319,93,True
320,320,93,True
321,321,94,True
322,322,104,True
323,323,97,True
324,324,100,True
325,325,97,True
326,326,100,True
327,327,93,True
328,328,93,True
329,329,89,True
330,330,94,True
331,331,110,True
332,332,93,True
333,333,92,True
334,334,91,True
335,335,101,True
336,336,96,True
337,337,99,True
338,338,90,True
339,339,96,True
340,340,99,True
341,341,95,True
342,342,85,True
343,343,91,True
344,344,97,True
345,345,100,True
346,346,96,True
347,347,96,True
348,348,97,True
349,349,96,True
350,350,95,True
351,351,97,True
352,352,96,True
353,353,97,True
354,354,96,True
355,355,99,True
356,356,97,True
357,357,95,True
358,358,94,True
359,359,94,True
360,360,89,True
361,361,94,True
362,362,96,True
363,363,96,True
364,364,95,True
365,365,94,True
366,366,103,True
367,367,97,True
368,368,87,True
369,369,98,True
370,370,96,True
371,371,99,True
372,372,100,True
373,373,99,True
374,374,100,True
375,375,100,True
376,376,95,True
377,377,93,True
378,378,93,True
379,379,95,True
380,380,94,True
381,381,99,True
382,382,95,True
383,383,97,True
384,384,92,True
385,385,93,True
386,386,104,True
387,387,96,True
388,388,98,True
389,389,96,True
390,390,99,True
391,391,90,True
392,392,98,True
393,393,99,True
394,394,104,True
395,395,93,True
396,396,94,True
397,397,96,True
398,398,94,True
399,399,93,True
400,400,92,True
401,401,102,True
402,402,95,True
403,403,99,True
404,404,92,True
405,405,108,True
406,406,89,True
407,407,109,True
408,408,98,True
409,409,91,True
410,410,94,True
411,411,105,True
412,412,92,True
413,413,98,True
414,414,101,True
415,415,99,True
416,416,93,True
417,417,99,True
418,418,92,True
419,419,88,True
420,420,101,True
421,421,95,True
422,422,100,True
423,423,88,True
424,424,97,True
425,425,105,True
426,426,97,True
427,427,95,True
428,428,91,True
429,429,94,True
430,430,92,True
431,431,98,True
432,432,90,True
433,433,96,True
434,434,102,True
435,435,94,True
436,436,102,True
437,437,92,True
438,438,95,True
439,439,96,True
440,440,100,True
441,441,96,True
442,442,96,True
443,443,94,True
444,444,94,True
445,445,97,True
446,446,96,True
447,447,93,True
448,448,101,True
449,449,93,True
450,450,93,True
451,451,97,True
452,452,96,True
453,453,95,True
454,454,102,True
455,455,91,True
456,456,98,True
457,457,102,True
458,458,98,True
459,459,92,True
460,460,96,True
461,461,101,True
462,462,96,True
463,463,103,True
464,464,91,True
465,465,94,True
466,466,90,True
467,467,92,True
468,468,102,True
469,469,92,True
470,470,96,True
471,471,103,True
472,472,92,True
473,473,97,True
474,474,96,True
475,475,98,True
476,476,100,True
477,477,100,True
478,478,96,True
479,479,91,True
480,480,97,True
481,481,98,True
482,482,97,True
483,483,95,True
484,484,98,True
485,485,85,True
486,486,92,True
487,487,95,True
488,488,93,True
489,489,93,True
490,490,101,True
491,491,92,True
492,492,92,True
493,493,99,True
494,494,94,True
495,495,98,True
496,496,95,True
497,497,101,True
498,498,103,True
499,499,102,True
500,500,97,True
501,501,98,True
502,502,98,True
503,503,95,True
504,504,100,True
505,505,101,True
506,506,98,True
507,507,103,True
508,508,94,True
509,509,96,True
510,510,104,True
511,511,102,True
512,512,93,True
513,513,104,True
514,514,94,True
515,515,95,True
516,516,100,True
517,517,96,True
518,518,105,True
519,519,96,True
520,520,104,True
521,521,105,True
522,522,95,True
523,523,92,True
524,524,87,True
525,525,93,True
526,526,96,True
527,527,97,True
528,528,89,True
529,529,94,True
530,530,99,True
531,531,94,True
532,532,103,True
533,533,96,True
534,534,96,True
535,535,105,True
536,536,100,True
537,537,92,True
538,538,98,True
539,539,96,True
540,540,100,True
541,541,90,True
